name,Link,unitprice,amount,price,Description
PCB,,"8,21",5,"16,93",
3d printed case,,,,,
7 segment display,https://www.mouser.de/ProductDetail/Broadcom-Avago/HDSP-7401?qs=pQfy5%252BKCabKcASjs00IdeQ%3D%3D,"2,99",4,"11,96",
595-NA555P,https://www.mouser.de/ProductDetail/Texas-Instruments/NA555P?qs=iSMark9AYDXSJ%2FEUL8JKyA%3D%3D,35,1,"0,35",
595-CD4013B,https://www.mouser.de/ProductDetail/Texas-Instruments/CD4013BE?qs=pt%2FIv5r0EPc2Chv9B9JKAA%3D%3D,"0,59",1,"0,59",
595-CD4081BE,https://www.mouser.de/ProductDetail/Texas-Instruments/CD4081BE?qs=dQbkqP7qjaZ0jSz5I7zHYA%3D%3D,"0,88",1,"0,88",
595-CD4026BE,https://www.mouser.de/ProductDetail/Texas-Instruments/CD4026BE?qs=bkMXpVdiF42nXhwyXNpecA%3D%3D,"1,05",4,"4,2",
Diode,,,1,,i allready have some
switches,,,2,,i allready have some
10kOhm resistor,https://de.aliexpress.com/item/1005008175194639.html?spm=a2g0o.productlist.main.1.10b358c1msAfRe&algo_pvid=236027af-5519-421c-9148-0f7740e5c20e&algo_exp_id=236027af-5519-421c-9148-0f7740e5c20e-0&pdp_ext_f=%7B%22order%22%3A%22833%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.45%210.99%21%21%2111.47%217.82%21%40210384cc17686654169353957ed0f9%2112000044112288459%21sea%21DE%217184205098%21ABX%211%210%21n_tag%3A-29910%3Bd%3A883eb49b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197696281&curPageLogUid=9wPGT0fVvwnQ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008175194639%7C_p_origin_prod%3A,"0,99",,"0,99",
680kOhm restistor,https://de.aliexpress.com/item/1005008175194639.html?spm=a2g0o.productlist.main.1.10b358c1msAfRe&algo_pvid=236027af-5519-421c-9148-0f7740e5c20e&algo_exp_id=236027af-5519-421c-9148-0f7740e5c20e-0&pdp_ext_f=%7B%22order%22%3A%22833%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.45%210.99%21%21%2111.47%217.82%21%40210384cc17686654169353957ed0f9%2112000044112288459%21sea%21DE%217184205098%21ABX%211%210%21n_tag%3A-29910%3Bd%3A883eb49b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197696281&curPageLogUid=9wPGT0fVvwnQ&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008175194639%7C_p_origin_prod%3A,"0,99",,"0,99",
300Ohm resistor,https://www.amazon.de/YOKIVE-Kohlenstoff-Widerst%C3%A4nde-Toleranzen-Elektronische/dp/B0BNHTXS1S/ref=sr_1_6?crid=2NDO0UKP5V15W&dib=eyJ2IjoiMSJ9.wzVojvdSdevPIHajELAs_oNk9fywJt9QjqMzdNCeSvx_xRuVfr2oTJj_yS51vsu-GLm8J31oJ6pXLkMQPUhU2ReQji8ZcyEMd_fGRHQSWBbvN27dIlFMaYRQWAhV_deLIpG4l_BlixCTa5hXoPni_gfKVTqAJ2safuq8jzMPUxLAUiiyVpn4qh1UlT-cwrOhw4JV5ca66PspyaEpoWKBVi5_M2xu-ueip74c9x6ht3Hl02tYPgCt0VDjiREbDJNE-XERFeL_naPXjQ6RJvPmtlyT_tJhbpIhF63fO98IU54.Zkk_QS5klYCM4JCHt-xPVO7-gAtMooUXfxFD56_GbjE&dib_tag=se&keywords=widerstand+300+ohm&qid=1767903372&sprefix=widerstand+300ohm%2Caps%2C101&sr=8-6,"5,09",,"5,09",
battery enclosure,https://de.aliexpress.com/item/1005005565467844.html?spm=a2g0o.productlist.main.10.13dd67efwXz2ky&algo_pvid=1e395ffe-1fd8-4716-b014-a8c718e7e3db&algo_exp_id=1e395ffe-1fd8-4716-b014-a8c718e7e3db-9&pdp_ext_f=%7B%22order%22%3A%22633%22%2C%22spu_best_type%22%3A%22service%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%211.42%210.99%21%21%211.61%211.12%21%40210385a817686657277841879e10b8%2112000033573622120%21sea%21DE%217184205098%21ABX%211%210%21n_tag%3A-29910%3Bd%3A883eb49b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197696282&curPageLogUid=h7oGt9CShYqs&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005565467844%7C_p_origin_prod%3A,"1,95",1,"1,95",
1uf kondensator,https://de.aliexpress.com/item/1005006127941473.html?spm=a2g0o.productlist.main.2.41d3205d3szpBm&algo_pvid=5a75d0b4-db48-4f13-b360-bad7839aae05&algo_exp_id=5a75d0b4-db48-4f13-b360-bad7839aae05-1&pdp_ext_f=%7B%22order%22%3A%2220%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21EUR%212.31%210.99%21%21%2118.23%217.85%21%40211b816617686657946705981ec387%2112000035880935200%21sea%21DE%217184205098%21ABX%211%210%21n_tag%3A-29910%3Bd%3A883eb49b%3Bm03_new_user%3A-29895%3BpisId%3A5000000197696281&curPageLogUid=MahyPvrV7xL2&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006127941473%7C_p_origin_prod%3A,,1,"1,49",
100 uf kondensator,https://www.amazon.de/63V-100uf-Kondensator-Radialelektrolytische-Kondensatoren/dp/B0FDQKKKFM/ref=sr_1_27?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1O298OA2UKQCU&dib=eyJ2IjoiMSJ9.eCcdre48OjDL7gtfRn-__bXqYmF5KP6TvszDdKPYw_F-hbRMEH89izwx6zKqJLL4th9D16lK3goc9_6k9VHNLERjJQ94Ca4TW7_-LBVlMF3dlF32JW-9b3CnK3B1NjEzTgZ_TYK6OBpbc6sgsX7pIikFq9T6sPWxxoovWuG2G0e-_kCmWY7kR8l-jOg6XLUQ9xJej-x3lC4-vSZG2atttX3OYXNif_v-94pTWHYWNrfwDmS2ptC-CaIMjFXvMRxset-vqdXmCSYsthG-QdGKmabYav4PhMOU2k8tR4J5OLQ.aH_shcCnsr9QlO9ugNaQfdh0XCGWNgkdiioyFXl6PzI&dib_tag=se&keywords=kondensator%2B100uf&qid=1767903661&sprefix=kondensator%2B100uf%2Caps%2C101&sr=8-27&th=1,,7,"0,99",
,,,,,
,,,Gesamt,"46,41",